Country,HealthExpPC,Dependency
Philippines,128.6225128,8.014734531
Haiti,17.2068367,8.00765841
Guatemala,173.9083557,7.920776028
Lesotho,179.4115753,7.856508529
Bangladesh,18.61657524,7.683541229
Timor-Leste,213.7797089,7.454705432
Honduras,145.8431702,7.378838308
Belize,347.3262024,7.288678927
Pakistan,63.33958435,7.138297057
Kyrgyz Republic,111.3349838,7.117003973
Cambodia,55.55650711,7.113009316
Syrian Arab Republic,..,7.027857433
Eswatini,228.6808472,6.936944472
Cabo Verde,240.3788147,6.919608964
Djibouti,66.85728455,6.87055517
Botswana,843.5006714,6.849918233
Turkmenistan,231.0597534,6.836393545
Brunei Darussalam,1857.650513,6.758880245
Uzbekistan,175.3574066,6.606097936
Kiribati,212.2588654,6.532749347
Libya,..,6.527150789
Lao PDR,64.66712189,6.435716193
Solomon Islands,85.08787537,6.40846607
Sudan,66.94773102,6.405218444
Vanuatu,68.97711182,6.329535058
Ethiopia,15.57280636,6.283904683
Mongolia,304.7073059,6.233757354
"Micronesia, Fed. Sts.",108.9882431,6.216257266
Jordan,362.8049622,6.213232452
South Sudan,12.26207829,6.203719288
Namibia,406.5463867,6.115738817
Gabon,287.624176,5.998811818
Benin,16.38282776,5.992053527
"Congo, Dem. Rep.",4.6314168,5.938700076
Liberia,25.87359619,5.849221252
Senegal,34.80200577,5.731438044
Iraq,344.6011963,5.701850708
Somalia,..,5.684085765
Papua New Guinea,70.93900299,5.672270113
Mauritania,68.21751404,5.532495657
Mozambique,24.93854904,5.512681443
Guinea,17.95958328,5.497583149
Niger,25.8909111,5.472312061
West Bank and Gaza,..,5.409757084
Zimbabwe,55.3876152,5.377887878
Sao Tome and Principe,94.04404449,5.362773285
Central African Republic,6.07482052,5.343748417
Madagascar,28.25439072,5.300754484
Sierra Leone,24.99506378,5.29990222
Comoros,12.42846012,5.23371678
Cote d'Ivoire,50.79077911,5.178862101
Ghana,65.33228302,5.172150033
Guinea-Bissau,11.28578281,5.149272972
Rwanda,53.45846176,5.14694428
Nigeria,34.63783264,5.146251551
Togo,18.63717461,5.142782498
Tajikistan,67.54522705,5.02025502
Mali,25.398283,5.019549381
"Yemen, Rep.",..,5.001439357
Cameroon,7.96273899,4.994327935
Malawi,34.51488113,4.949153234
Chad,13.43343544,4.922331176
Tanzania,48.29768372,4.880443411
"Gambia, The",24.72364616,4.873769261
Maldives,1018.78302,4.863229624
"Congo, Rep.",46.07588577,4.827159418
Afghanistan,9.64153671,4.758272778
Saudi Arabia,2197.760254,4.625832157
Burkina Faso,47.48747635,4.572103087
Angola,69.06031799,4.347987485
Burundi,16.16786575,4.300248832
Equatorial Guinea,138.378952,4.06764018
Kenya,75.50148773,4.041536075
Zambia,81.4677887,3.96433459
Uganda,22.05761909,3.796292787
Kuwait,3230.298096,3.359833054
Oman,1516.095215,3.175110392
Bahrain,1150.379761,3.098012895
Qatar,2363.920654,1.610158392
United Arab Emirates,1636.382202,1.286894808
